"dac,9833007,7693,30,44"
"dad,9795460,8875,110,199"
"dae,9755803,7691,25,48"
"daf,9736930,9473,9,54"
"dag,9885541,8713,227,361"
"dba,9652122,9504,28,76"
"dbb,9730704,8353,205,381"
"dbc,9939902,9822,112,294"
"dbd,9102996,9318,216,287"
"dbe,9689621,9807,81,125"
"dbf,9442919,9344,15,30"
"dbg,9957077,9860,91,147"
"dca,9991992,7911,51,131"
"dcb,9878494,8592,117,209"
"dcc,9784279,8822,31,74"
"dcd,9859343,8430,265,490"
"dce,9771624,7746,61,107"
"dcf,9789062,9102,91,162"
"dcg,9792899,10485,379,836"
"dda,9623208,9891,83,236"
"ddb,9907824,10104,87,201"
"ddc,9927702,8451,227,390"
"ddd,9973094,9614,141,242"
"dde,9845992,7854,5,11"
"ddf,9818001,9620,52,128"
"ddg,9866887,8759,92,152"
"dea,9817616,8201,36,136"
"deb,9937466,9019,57,200"
"dec,9875027,8444,46,148"
"ded,9843738,8361,8,22"
"dee,9963666,6818,115,328"
"def,9993868,8793,85,128"
"deg,9962996,9388,6,15"
"dfa,9674323,6379,111,280"
"dfb,9960320,8337,410,828"
"dfc,9860135,9348,210,335"
"dfd,9782911,8256,24,40"
"dfe,9832966,8746,130,319"
"dff,9676856,7401,10,24"
"dfg,9929078,9333,140,352"
"dga,9733637,7971,27,79"
"dgb,9918873,9095,98,232"
"dgc,9790316,10799,6,20"
"dgd,9945018,8234,71,147"
"dge,9961122,8658,101,174"
"dgf,9886288,7412,312,468"
"dgg,9343359,10283,171,332"
"eaa,9995988,10033,81,164"
"eab,9964647,10090,89,168"
"eac,9555508,8467,89,215"
"ead,9663411,9611,149,316"
"eae,9873182,9710,265,379"
"eaf,9364631,8523,7,14"
"eag,9998588,8428,164,244"
"eba,9905228,9711,6,16"
"ebb,9876512,10349,187,306"
"ebc,9913743,8099,49,120"
"ebd,9877901,10031,236,465"
"ebe,9866631,9859,100,146"
"ebf,9947458,8626,5,9"
"ebg,9896436,8893,87,285"
"eca,9939300,9995,74,137"
"ecb,9819613,9364,165,281"
"ecc,9663929,6967,32,61"
"ecd,9769855,9372,70,140"
"ece,9913608,8500,275,391"
"ecf,9987916,10189,86,185"
"ecg,9930817,8601,30,79"
"eda,9984231,7205,30,66"
"edb,9643155,9487,230,360"
"edc,9994728,7352,188,232"
"edd,9916775,9193,6,12"
"ede,9859297,8917,33,66"
"edf,9855018,8932,364,525"
"edg,9708303,9297,11,28"
"eea,9989257,9828,64,234"
"eeb,9929950,8514,255,359"
"eec,9947954,11008,65,98"
"eed,9940940,8396,92,228"
"eee,9779128,7799,182,348"
"eef,9563782,8579,76,190"
"eeg,9932694,9318,7,17"
"efa,9995840,8366,274,468"
"efb,9737998,9635,82,127"
"efc,9795569,8285,103,234"
"efd,9959236,9555,7,30"
"efe,9946435,8744,296,450"
"eff,9983987,11064,384,595"
"efg,9947625,8335,77,177"
"ega,9801472,9154,111,185"
"egb,9999763,10658,6,19"
"egc,9919485,9017,296,455"
"egd,9977969,9709,5,5"
"ege,9872868,9771,55,156"
"egf,9977760,7651,5,5"
"egg,9953418,8047,74,202"
"faa,9961725,9782,208,397"
"fab,9828852,10593,24,95"
"fac,9943130,8219,211,300"
"fad,9696548,7944,11,24"
"fae,9944637,9239,54,106"
"faf,9896028,8351,15,54"
"fag,9976139,8465,22,64"
"fba,9922360,7541,83,176"
"fbb,9930323,7950,171,315"
"fbc,9916032,10260,292,432"
"fbd,9891454,9845,77,114"
"fbe,9905938,8147,235,477"
"fbf,9930443,9236,31,67"
"fbg,9893797,8691,133,291"
"fca,9907633,9146,46,91"
"fcb,9884050,9000,210,368"
"fcc,9685456,9953,21,56"
"fcd,9802042,8842,114,177"
"fce,9953243,8138,18,51"
"fcf,9737834,8455,72,151"
"fcg,9914409,7368,224,412"
"fda,9726640,10372,172,292"
"fdb,9458585,8936,74,268"
"fdc,9954128,7734,149,276"
"fdd,9773156,7125,64,168"
"fde,9711305,8538,49,180"
"fdf,9946113,8058,139,221"
"fdg,9923245,8520,118,215"
"fea,9697569,8601,208,365"
"feb,9965016,7718,128,217"
"fec,9896469,8473,248,361"
"fed,9935232,10100,65,105"
"fee,9717274,9017,161,210"
"fef,9768040,9537,258,476"
"feg,9803119,10347,362,574"
"ffa,9736407,9403,265,386"
"ffb,9842996,9446,91,171"
"ffc,9963929,9384,106,174"
"ffd,9883159,8211,111,180"
"ffe,9953269,8426,27,72"
"fff,9952957,8426,13,45"
"ffg,9958699,8089,24,125"
"fga,9723000,8271,95,218"
"fgb,9934728,10404,199,291"
"fgc,9566030,7668,5,7"
"fgd,9910080,7644,102,180"
"fge,9738199,8465,51,110"
"fgf,9559068,9362,84,149"
"fgg,9891167,11259,30,81"
"gaa,9965007,9579,228,369"
"gab,9913524,8306,125,191"
"gac,9805905,8957,5,6"
"gad,9670788,7711,235,429"
"gae,9652503,8791,110,230"
"gaf,9671531,8293,62,146"
"gag,9910299,8162,138,259"
"gba,9964657,8368,94,178"
"gbb,9934836,9112,341,568"
"gbc,9984789,9031,219,348"
"gbd,9850158,8397,61,180"
"gbe,9928944,10011,5,6"
"gbf,9622755,7514,96,174"
"gbg,9992330,7443,57,96"
"gca,9992213,7332,316,520"
"gcb,9908777,8446,96,238"
"gcc,9907165,9503,43,151"
"gcd,9925401,9508,271,445"
"gce,9887594,7766,11,37"
"gcf,9988489,9539,45,98"
"gcg,9878559,9098,85,176"
"gda,9954555,7581,57,128"
"gdb,9966963,8790,168,321"
"gdc,9941376,8682,210,346"
"gdd,9746922,10166,90,262"
"gde,9995352,9837,5,9"
"gdf,9825235,8560,67,183"
"gdg,9940865,8938,60,151"
"gea,9937782,8713,5,6"
"geb,9450350,8689,39,120"
"gec,9923651,9999,103,190"
"ged,9792160,11224,31,95"
"gee,9913854,8716,154,306"
"gef,9686558,10183,94,175"
"geg,9912635,9180,194,276"
"gfa,9768099,7942,257,386"
"gfb,9718869,7206,97,196"
"gfc,9960087,8491,40,241"
"gfd,9783833,8173,137,329"
"gfe,9873404,9875,62,180"
"gff,9970913,8352,285,396"
"gfg,9995788,10442,36,112"
"gga,9934066,7990,49,106"
"ggb,9568159,7951,268,414"
"ggc,9868672,9286,104,199"
"ggd,9862490,9394,112,235"
"gge,9981161,9768,94,155"
"ggf,9806798,9887,24,71"
"ggg,9589948,10801,161,323"
